module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
bmb,anytime,Create Agent,CA,10,_grimoire-runtime/bmb/workflows/agent/workflow-create-agent.md,grimoire_bmb_create_agent,false,agent-builder,Create Mode,"Create a new Grimoire agent with best practices and compliance",bmb_creations_output_folder,"agent",
bmb,anytime,Edit Agent,EA,15,_grimoire-runtime/bmb/workflows/agent/workflow-edit-agent.md,grimoire_bmb_edit_agent,false,agent-builder,Edit Mode,"Edit existing Grimoire agents while maintaining compliance",bmb_creations_output_folder,"agent",
bmb,anytime,Validate Agent,VA,20,_grimoire-runtime/bmb/workflows/agent/workflow-validate-agent.md,grimoire_bmb_validate_agent,false,agent-builder,Validate Mode,"Validate existing Grimoire agents and offer to improve deficiencies","agent being validated folder","validation report",
bmb,anytime,Create Module Brief,PB,30,_grimoire-runtime/bmb/workflows/module/workflow-create-module-brief.md,grimoire_bmb_create_module_brief,false,module-builder,Module Brief Mode,"Create product brief for Grimoire module development",bmb_creations_output_folder,"product brief",
bmb,anytime,Create Module,CM,35,_grimoire-runtime/bmb/workflows/module/workflow-create-module.md,grimoire_bmb_create_module,false,module-builder,Create Mode,"Create a complete Grimoire module with agents, workflows, and infrastructure",bmb_creations_output_folder,"module",
bmb,anytime,Edit Module,EM,40,_grimoire-runtime/bmb/workflows/module/workflow-edit-module.md,grimoire_bmb_edit_module,false,module-builder,Edit Mode,"Edit existing Grimoire modules while maintaining coherence",bmb_creations_output_folder,"module",
bmb,anytime,Validate Module,VM,45,_grimoire-runtime/bmb/workflows/module/workflow-validate-module.md,grimoire_bmb_validate_module,false,module-builder,Validate Mode,"Run compliance check on Grimoire modules against best practices","module being validated folder","validation report",
bmb,anytime,Create Workflow,CW,50,_grimoire-runtime/bmb/workflows/workflow/workflow-create-workflow.md,grimoire_bmb_create_workflow,false,workflow-builder,Create Mode,"Create a new Grimoire workflow with proper structure and best practices",bmb_creations_output_folder,"workflow",
bmb,anytime,Edit Workflow,EW,55,_grimoire-runtime/bmb/workflows/workflow/workflow-edit-workflow.md,grimoire_bmb_edit_workflow,false,workflow-builder,Edit Mode,"Edit existing Grimoire workflows while maintaining integrity",bmb_creations_output_folder,"workflow",
bmb,anytime,Validate Workflow,VW,60,_grimoire-runtime/bmb/workflows/workflow/workflow-validate-workflow.md,grimoire_bmb_validate_workflow,false,workflow-builder,Validate Mode,"Run validation check on Grimoire workflows against best practices",workflow being validated folder,"validation report",
bmb,anytime,Max Parallel Validate,MV,65,_grimoire-runtime/bmb/workflows/workflow/workflow-validate-max-parallel-workflow.md,grimoire_bmb_validate_max_parallel,false,workflow-builder,Max Parallel Validate,"Run validation checks in MAX-PARALLEL mode against a workflow requires a tool that supports Parallel Sub-Processes","workflow being validated folder","validation report",
bmb,anytime,Rework Workflow,RW,70,_grimoire-runtime/bmb/workflows/workflow/workflow-rework-workflow.md,grimoire_bmb_rework_workflow,false,workflow-builder,Rework Mode,"Rework a Workflow to a V6 Compliant Version",bmb_creations_output_folder,"workflow",
